===============================================================
TSPLIB test results
Generations: 300, Population: 100, p_limit: 0.02
===============================================================
[a280] optimal length: 2579
Christofides algorithm | length: 2913(+13.0%) / importance: 1.5275128594149854
Genetic algorithm | length: 2962(+14.9%, +1.7%) / importance 2.494492907835534
Path: [1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 14, 24, 23, 25, 22, 26, 27, 28, 29, 31, 33, 34, 36, 35, 38, 37, 39, 40, 41, 42, 43, 60, 61, 118, 115, 117, 116, 86, 85, 65, 64, 58, 57, 50, 51, 52, 49, 48, 53, 54, 47, 46, 55, 56, 45, 44, 63, 59, 62, 114, 111, 110, 108, 104, 105, 106, 107, 173, 174, 172, 171, 170, 169, 101, 102, 103, 109, 89, 81, 82, 83, 88, 112, 113, 87, 84, 66, 67, 69, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 90, 91, 92, 93, 94, 97, 96, 95, 98, 99, 100, 168, 167, 166, 165, 164, 163, 162, 161, 175, 160, 159, 158, 157, 119, 120, 121, 122, 123, 124, 125, 32, 30, 126, 127, 128, 130, 21, 20, 131, 132, 19, 129, 154, 155, 153, 156, 152, 151, 178, 177, 176, 181, 180, 179, 182, 183, 184, 185, 187, 186, 189, 188, 190, 191, 192, 193, 194, 201, 196, 195, 197, 198, 199, 145, 144, 200, 202, 203, 204, 205, 206, 207, 212, 213, 216, 217, 220, 221, 208, 209, 252, 255, 256, 248, 249, 250, 247, 244, 241, 243, 242, 240, 245, 239, 238, 231, 232, 237, 236, 233, 235, 234, 246, 251, 230, 229, 228, 227, 226, 225, 224, 223, 222, 219, 218, 215, 214, 211, 210, 253, 254, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 138, 150, 149, 139, 148, 147, 142, 146, 143, 141, 140, 137, 267, 136, 268, 135, 269, 134, 270, 133, 18, 17, 16, 271, 272, 273, 274, 275, 276, 277, 279, 278, 3, 280, 2]
WC: [-0.4052995  -0.45534056  1.57875042  1.51250892  1.2502718  -1.42166589
 -0.77350525  0.1225797  -1.31843892  1.07060147 -0.25523934 -0.10555175
  1.01278558  0.31827107 -0.78326395  0.24583329 -1.12945605 -0.08414192
 -0.02755728  0.83822503  1.65126     0.51995577 -0.1901356   1.44424169
 -0.50758759  1.74907849  0.81294557  1.54152288  1.76985054  0.8698865
 -0.48914709 -0.70486876 -1.27369451 -0.98921013 -0.94101488  0.36426179
 -0.74425343 -0.49145333 -1.34725738  0.82942817 -0.63178274  0.15208753
 -0.88526948 -0.35303119 -0.44838637 -1.08620469  1.24113672 -0.67515163
 -0.10589556  1.79627462  1.73917883 -0.46155578  0.77230956  0.91741556
 -1.55032986 -0.57725477  1.3074791   0.96893915 -1.60209515  0.88843523
 -1.32704743 -1.02397151  0.88507898 -0.13169026 -1.58274591 -0.75359104
 -0.11388531 -1.1568581  -0.70559231 -0.61853784  0.0079472   0.89951955
  1.64492126 -0.89981934  1.79578597  0.64593934  0.2659682  -0.23756734
 -1.48571312  0.6009898  -1.2600201   1.61515044  0.32376011  1.61747245
 -1.34070149  1.26839235 -0.78436245 -0.6240111  -1.35425874 -0.72532597
 -1.09124703 -0.85859445 -1.1862419  -0.88547322  0.65115258  0.35298626
  0.44329758  0.99733163 -1.46667605 -0.07283532  1.54984064  0.21645805
  0.00928339  0.77992217  0.38171046  0.24448431 -0.0780504  -0.21358267
  1.68333094  1.21249857 -1.17541756 -0.65263466 -1.41687277  1.38017318
  0.72621772 -0.03160978  0.91978839 -0.82763614 -1.25636494 -1.00099245
  1.23532952 -1.0213582   0.22747355 -1.37701011 -0.80099026 -0.3971031
 -0.95210489 -0.25038453 -0.91834716 -1.52809487  0.65761865  0.22046591
  0.42106335 -1.41965211  0.61532834 -0.61173741 -0.83199954 -1.5164329
 -1.21297025  0.85169626 -1.15783209  0.18124095  0.31967692  1.39655622
  0.17170571 -0.2018     -0.41234142 -0.29286542  1.59893199  1.74943144
  1.35863532  0.89051269 -0.96928599  1.25558774  0.26451368  1.6784575
  0.16747329 -0.15314636  0.2780397  -0.38849477 -0.33885834  0.13594025
 -1.29341733  0.7730953  -1.51236558  0.61284316 -1.57867877 -0.26323466
 -0.65852     0.51387351 -1.50931987  1.79371123  0.66105211  1.5715058
 -1.43732348  0.26710901 -0.91966783  1.63470832 -0.22097387 -0.95888494
 -0.55981824  1.74974092 -1.08591622  0.23979249  0.03822707  1.33195241
  0.78726352  1.48794923 -0.80153093 -1.12760768 -1.5509142   0.6073521
 -0.57229263  1.29941956 -0.68111031  0.60428459  0.31690488 -1.43825976
  1.21143667  0.977415    0.81255277  0.32484497 -1.13444566  0.30007778
  1.58073441 -0.44354065 -1.13674429 -0.96967216 -0.63088516  1.28399162
 -0.55672294  0.39915845 -0.23140676  1.42042387  0.89755903  1.17784421
  0.65387096  0.10818254 -0.50406105  0.70673683  1.61053684 -1.38387964
 -1.43063716  1.19641174  1.03808857 -0.3449974  -1.35550407  1.36506398
  0.1513013   0.04782823  1.72414143  0.7596767  -1.34577472 -0.59909384
  0.24451758  0.72559672  0.10664049  0.03184304 -0.94251955 -1.57594545
  0.16031917 -0.215421   -1.42853247  0.16737116  0.522957   -1.03985601
 -1.10110894  0.88728011 -0.00500794  0.56308618  1.46828074  0.21103644
  1.2079795   0.45599336 -1.31674793 -0.72110592 -1.30654142 -0.4080077
 -0.78285362 -0.62629298  0.12322875 -1.31905919  1.78823943 -1.1529735
 -0.01903684  1.62738847  1.52776844 -1.51570931  1.39873361 -1.53111151
  0.50585188  1.36571427 -0.27373068 -1.42718306  0.74804237  0.57248711
 -1.18981481 -0.06872083 -1.12006071 -1.29729247]
===============================================================
[ali535] optimal length: 202339
Christofides algorithm | length: 229052(+13.2%) / importance: 1.216673352953136
Genetic algorithm | length: 233494(+15.4%, +1.9%) / importance 6.456878399935927
Path: [1, 101, 16, 362, 18, 122, 68, 396, 189, 76, 512, 401, 494, 507, 493, 412, 529, 455, 57, 145, 24, 482, 102, 31, 292, 35, 158, 250, 423, 143, 11, 236, 46, 146, 532, 387, 300, 239, 342, 169, 244, 72, 105, 60, 346, 241, 349, 374, 74, 71, 350, 442, 156, 119, 190, 415, 4, 8, 285, 267, 130, 281, 380, 157, 484, 260, 100, 188, 254, 56, 132, 148, 287, 325, 334, 238, 194, 197, 183, 351, 288, 291, 428, 78, 486, 328, 438, 311, 204, 10, 52, 33, 233, 307, 420, 153, 253, 3, 64, 432, 187, 478, 42, 468, 41, 159, 39, 79, 441, 168, 304, 84, 77, 294, 124, 318, 246, 177, 471, 242, 421, 150, 251, 110, 535, 142, 407, 73, 503, 390, 252, 103, 219, 218, 440, 378, 436, 370, 499, 417, 353, 221, 347, 360, 489, 245, 322, 289, 443, 237, 161, 326, 163, 247, 392, 123, 135, 80, 108, 306, 308, 12, 379, 467, 19, 339, 222, 439, 444, 257, 425, 269, 151, 23, 173, 5, 383, 256, 451, 69, 516, 181, 26, 434, 524, 526, 525, 227, 330, 363, 302, 496, 59, 361, 144, 152, 333, 223, 427, 7, 309, 313, 211, 424, 476, 310, 446, 447, 399, 394, 44, 299, 38, 137, 255, 134, 82, 121, 502, 213, 274, 283, 34, 410, 336, 180, 96, 418, 430, 229, 488, 201, 411, 508, 426, 45, 92, 456, 404, 106, 298, 422, 109, 393, 61, 504, 186, 398, 29, 448, 433, 376, 248, 341, 312, 367, 303, 141, 66, 37, 500, 139, 117, 365, 316, 457, 230, 138, 125, 521, 165, 164, 120, 97, 225, 528, 519, 518, 523, 240, 520, 48, 381, 513, 224, 386, 149, 43, 382, 178, 235, 357, 268, 49, 86, 63, 517, 522, 527, 473, 452, 429, 366, 453, 166, 58, 384, 202, 171, 344, 321, 258, 297, 67, 284, 272, 280, 286, 107, 356, 25, 419, 28, 172, 167, 116, 192, 332, 270, 290, 338, 154, 175, 89, 212, 293, 170, 505, 203, 345, 492, 337, 275, 314, 533, 93, 319, 127, 465, 460, 355, 335, 469, 509, 95, 249, 514, 198, 320, 131, 358, 215, 87, 214, 266, 466, 477, 54, 498, 265, 162, 395, 279, 94, 209, 277, 301, 530, 51, 147, 445, 348, 22, 261, 40, 409, 217, 53, 232, 36, 449, 450, 479, 454, 98, 373, 128, 176, 27, 231, 506, 359, 228, 331, 463, 323, 263, 216, 32, 459, 352, 206, 14, 75, 2, 184, 462, 62, 199, 371, 85, 243, 406, 6, 196, 111, 174, 90, 491, 179, 140, 83, 271, 210, 458, 534, 437, 329, 372, 273, 91, 99, 408, 112, 377, 369, 259, 160, 234, 55, 414, 354, 385, 495, 114, 129, 81, 400, 70, 262, 481, 474, 531, 295, 511, 375, 431, 364, 276, 182, 515, 485, 403, 475, 472, 282, 195, 9, 13, 402, 126, 104, 296, 17, 15, 464, 208, 264, 368, 20, 510, 226, 21, 388, 47, 207, 324, 327, 113, 343, 205, 305, 65, 193, 413, 30, 397, 118, 416, 185, 501, 340, 191, 88, 470, 115, 50, 136, 461, 405, 133, 317, 278, 391, 490, 389, 497, 315, 155, 480, 435, 200, 483, 220, 487]
WC: [ 0.84004849  0.39492725  1.62466097 -1.21321311  1.11664908 -0.44134228
 -1.06103088 -0.80638069  0.49366661 -1.601225    1.60730206  1.45676688
  0.21432903 -1.02436869 -0.90150793 -1.70714427 -0.92247534 -0.39879686
 -0.12728781 -0.85223544 -0.10138981 -0.97736813  0.63793224 -0.13070622
  0.36360422 -0.56833517 -0.92971933 -0.95908855 -1.11319951 -1.63588843
  0.49123435  0.14867257 -0.86166157  0.12557326 -1.10427968 -0.51598522
  1.78601372 -0.90009052 -1.62628522 -1.18669569 -0.02050613 -0.47449921
  0.52876926 -0.24420658 -1.05944208 -0.48150693 -0.0238136   1.0978827
 -0.30239947 -0.17903046  1.34705305 -1.02635955  0.81622781  0.67045457
 -0.9948499  -1.42424795 -0.98825185  1.33232918  0.79951183  0.62652608
 -0.31132713 -1.4442735  -0.90546697 -1.00947093 -1.14675179  1.60696217
 -0.83622069  1.45162491  0.98936226 -1.19996114  1.38700296 -1.45214914
  0.61293321  0.50211046 -0.59918841 -0.1344034   1.04481096  1.33315978
  0.78316788  0.03845383  1.6772769  -0.54176565 -0.76838591  0.25560773
  1.76880132  1.40738138 -1.27762847 -0.36318829 -0.22824507 -1.09191679
 -1.67638692  0.99149272  1.62112188 -0.82293864  1.65424582  0.99894469
  1.21245594  0.00516632  1.57375029 -0.42664385  0.16126577  0.32121237
 -0.87345749  1.03770931 -1.07865171 -1.195767    0.49053103 -1.07015226
 -0.63201383  1.27923624 -1.41734821  0.34213829  0.39405507  0.34072548
  0.07082286 -0.77623309  0.85667424 -0.64514422  1.0829437   1.49838546
 -0.15930911 -1.15026676  1.4268578   1.56507326  1.5729139  -1.46165101
  1.11006566  1.54292012 -0.93410904 -1.43003636 -0.96114619  0.05730443
 -0.26685767  0.88342915  1.14951107 -1.07632327  0.39103913 -0.31058949
 -0.49019745  1.09995104 -0.56180486  1.02408989 -0.3442601   1.60154679
 -0.03774969  0.16873771 -1.10448413 -0.36948855  1.68456321 -1.65001622
  1.26851319 -0.05917702  1.07063244 -0.50437071  0.10864091 -0.08673606
  0.64884516  0.536177   -0.92778437 -0.10150711 -1.20657688 -0.91523296
  1.48471395  1.23514072 -0.70929691 -0.01213144  0.32926904  0.33205684
  0.94110181  1.46943111  0.57082093  0.27793045 -0.33396377 -0.5862513
  1.51363322 -1.35815106 -0.09081468  1.12509213  0.72256846  1.65098525
 -0.47083272 -0.98269256 -1.21798173  1.69125148  1.77563031  0.88873848
 -0.14433975  0.53820305  0.43042883 -1.60910827  1.15234147  0.9355359
  0.37327483 -1.21921016 -0.33069959  0.38698534 -0.70910802  1.04401752
 -0.5693209  -0.33058287  0.2882385   0.0999339  -1.65134739 -0.77519466
  0.37780533 -0.86525435 -1.43278826  0.2258852  -0.49200054  1.37136919
 -1.30975618 -1.54202301  1.36532466  1.00288574  0.33844287 -0.07543049
  1.33435948  0.86868613 -1.40725822 -0.65121897 -1.32024834 -0.95972899
  1.65362329 -1.03566671  0.33488996  0.35573896 -1.25742598 -0.33993317
 -1.11736539  0.23026661  1.00703052 -0.5692058  -0.01864331  0.52558045
 -1.62729375 -1.17065507 -0.67017266  1.69511975  1.50841178 -0.65394137
  1.6154655  -1.14460176  1.57881288  0.60451373 -0.58236089  0.86357695
  1.5072761  -0.52709144 -0.17217445  1.12382966 -0.56404981 -0.72798259
 -0.52522821  1.32250304  1.63576229  1.42783198  1.42211521  1.01606101
  0.97603768 -0.16322813 -0.26925496  1.09483874 -1.1143845   1.39197587
  1.21907752 -0.75119088  0.79735941  0.0807026  -0.04040125  0.94344197
 -0.83036643 -0.02864258 -0.46600789 -0.1130496   1.18464897 -1.14694791
 -0.35916073 -0.99667479 -1.15293809  0.36479591  0.30239723 -0.00529596
  0.25877159 -1.67854838  0.12477761  0.77110462  0.93968578 -0.9047877
  0.69984635 -1.1109488  -1.09400606  0.37350571 -0.77575787 -0.46249127
  1.37181856 -1.68383494  0.01186378 -0.90206932 -0.59461949  1.39725857
  0.85832334 -1.28788754 -0.87359786  0.59453814 -0.87555666  0.67380102
  1.29006714 -0.35471338  0.31156684 -0.71653675 -1.33059648 -1.29013761
 -0.63329483 -0.34844568 -0.44855312  1.78025238 -0.52009853  0.04280972
  0.50153768  1.1589533  -1.20502402 -0.17291734 -0.58841925  0.02058857
  1.56534175  0.56632428 -1.09106413 -0.06269672  0.04171709 -1.2370952
  1.00287966  1.6797679  -1.20212581 -1.33146117 -1.54836825 -1.42007357
 -0.5856501  -1.65807607  0.10559248 -0.49058944 -0.58705236  0.14856908
 -1.08520159  0.74157073 -1.26690832 -1.67002127 -1.69985928 -1.03782434
  0.49697844  1.56132925  0.82659559 -1.3758047   0.87115019 -0.95100791
 -1.2469047  -1.07545822 -1.21497805  1.17256964  1.47983607  1.28825354
